20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230812	21:32:33	355c9b42-4c28-452f-a6b3-bbb668ede6d7	POST 	 /auth 	 http://localhost:5173
20230812	21:32:34	6a3bf0b1-77c7-4605-b458-3009e8a79585	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:34	91ad2506-01c3-4787-838b-24190900f65d	POST 	 /auth 	 http://localhost:5173
20230812	21:32:35	d4a50740-60f6-4797-940b-4c1d60ce8f6a	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:32:35	1ce55e59-6dae-4571-b673-e287a60f936d	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:32:35	02bd37e1-298e-4cf6-be4f-2fd7ffc7186c	GET 	 /notes 	 http://localhost:5173
20230812	21:32:35	8dd23426-1e3a-47bc-98b7-a2d5f42127a0	GET 	 /users 	 http://localhost:5173
20230812	21:32:35	a87e9d2f-833e-47f9-9f48-fc5fa27e4330	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:35	4f0deca3-31de-499e-9326-fbc6755c4c0b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:35	d4c4730b-99e7-4e33-8096-42e5bfab23d7	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:32:35	a2e0bd7e-9fd0-415a-a1e3-0eabe7b0da5e	GET 	 /notes 	 http://localhost:5173
20230812	21:32:36	b742db64-e81e-4448-800b-a8d5ad99d891	GET 	 /users 	 http://localhost:5173
20230812	21:33:14	db954a2c-ee83-4e6f-bfa0-c73b4741dd1a	GET 	 /notes 	 http://localhost:5173
20230812	21:33:14	cb81d99d-bd3b-4f58-8afb-0d872580edf9	GET 	 /users 	 http://localhost:5173
20230812	21:33:17	28f62fc4-e35c-491b-a010-7bbf04c8a5a1	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:33:24	f3214c50-6200-4011-b558-753fbb1fc232	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:33:24	f3d99d83-a52d-43b5-8228-eb8caf9aa9b1	POST 	 /auth 	 http://localhost:5173
20230812	21:33:24	31ee68b0-6dc3-4106-b699-4ff2a1b2de25	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:33:24	4006396c-f00c-40cc-966c-d21855954694	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:33:24	8e63ecaa-ff0b-4ad2-8206-4957c0919ead	GET 	 /notes 	 http://localhost:5173
20230812	21:33:24	444d4091-e768-48cc-b8f0-95d09cfc4558	GET 	 /users 	 http://localhost:5173
20230812	21:33:28	cbaf8cfa-f7aa-4dad-926f-6974b9650ce8	GET 	 /users 	 http://localhost:5173
20230812	21:34:47	eceaf9ca-1aa2-47f1-892e-49f98d2931b0	GET 	 /users 	 http://localhost:5173
20230812	21:34:47	23ccefff-78ab-4087-a8d2-00ebaf53b9e8	GET 	 /notes 	 http://localhost:5173
20230812	21:34:47	37cda9cb-8dcb-40c4-9ba0-597d063b8a13	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:34:47	e643b492-c4ce-4035-847b-836b8d2aea8f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:34:47	dd2357d8-4ad1-4168-8842-4b1592b9bedf	GET 	 /users 	 http://localhost:5173
20230812	21:34:48	9cedf820-74f6-429b-97e5-74663a5ebbec	GET 	 /notes 	 http://localhost:5173
20230812	21:34:49	aa65cb0e-2284-4913-94b6-7cf19bb02141	GET 	 /users 	 http://localhost:5173
20230812	21:34:49	16e3548d-b9ac-4730-b80b-3a8bd5f84d89	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:34:49	98864730-6d6b-43cf-8779-5ca55b106d9b	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:34:50	f909c096-2f67-487f-ac99-fa495594949e	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:34:50	56b3d19e-5ab2-455d-a0ed-3ab0f9f1f07b	GET 	 /users 	 http://localhost:5173
20230812	21:34:53	fe8c92f4-ab2d-4461-b2f4-3684f0a00a25	GET 	 /users 	 http://localhost:5173
20230812	21:35:01	fee83457-f8c3-412f-b6bb-9b1bec5b6646	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:35:01	8c6031b6-17b7-44b0-a845-97c595cad88e	POST 	 /auth 	 http://localhost:5173
20230812	21:35:01	7326812b-68ec-456c-b896-ff3c3ee7283d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:01	3dae5e53-2643-4117-ad84-137e6d3e5dfc	POST 	 /auth 	 http://localhost:5173
20230812	21:35:02	141380b9-0179-4a97-8500-c921871978ee	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:35:02	df30b35d-a23f-414d-a4b8-b799de0c93d6	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:35:02	4331c50c-1ace-49ed-b298-999996a6c30e	GET 	 /notes 	 http://localhost:5173
20230812	21:35:02	a0c4d9d7-9270-4ad4-a56b-3bb9d4a6cfa2	GET 	 /users 	 http://localhost:5173
20230812	21:35:02	7cc7e1a0-9fa5-4ab7-b42d-64b5f3d00a05	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:02	4e5d877c-a74f-47b8-a9a1-b735ae27d5f1	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:02	828c8588-7a9f-4e3f-a487-0e45029e3627	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:02	4f9fa5fa-a9fb-4ff0-8241-0e0c6d9d1364	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:03	5619e472-7f42-42b0-bdb2-9e6b773150c4	GET 	 /notes 	 http://localhost:5173
20230812	21:35:03	b11b5000-1b73-47e9-8a8b-0e296741db0b	GET 	 /users 	 http://localhost:5173
20230812	21:35:56	9b6302b6-9df5-4771-844d-eeada1dad2f5	GET 	 /notes 	 http://localhost:5173
20230812	21:35:56	dce745aa-edbb-4dfb-9bdc-88355ebb950c	GET 	 /users 	 http://localhost:5173
20230812	21:35:56	2237f913-710b-4f7e-898c-548e99ec427c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:56	18d1bf53-4b40-4683-a7bc-1ba867dd757d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:35:56	4e8690cc-8609-4a3f-ae0d-eda8265b9b42	GET 	 /notes 	 http://localhost:5173
20230812	21:35:57	db364165-5a16-4571-9a00-8c666269e4c7	GET 	 /users 	 http://localhost:5173
20230812	21:37:20	2951f0c7-09f7-4022-99e8-109a200eb7c7	GET 	 /notes 	 http://localhost:5173
20230812	21:37:20	354dae43-5ebf-4dfe-9e82-a5552d4aef03	GET 	 /users 	 http://localhost:5173
20230812	21:37:20	b57b3364-b5bb-44bd-bb87-a465fdb4820d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:37:21	36942b0c-db62-4589-b44c-94c591dcbfd8	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:37:21	f5b22d71-a8bc-48ba-a4c7-b34a197c0a73	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:37:21	254d4044-0523-4c44-ba03-58c3f4a14011	GET 	 /notes 	 http://localhost:5173
20230812	21:37:21	01ad00fc-e764-4861-9d7c-7ba7826c0694	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:37:21	82f64fc9-287c-4a3d-83c6-371a6270c3e7	GET 	 /users 	 http://localhost:5173
20230812	21:37:41	2fde948b-ca27-40a3-b3aa-aec32825d457	GET 	 /notes 	 http://localhost:5173
20230812	21:37:41	c244c7bc-986c-45b4-bab8-8f820f6c7c7d	GET 	 /users 	 http://localhost:5173
20230812	21:37:41	977ba2a6-4d36-4250-9637-7c56f7b40244	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:37:44	d3b673bc-5eac-4d44-8290-2f140a3b0156	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:37:44	85bb6e20-6a2f-4fa6-9388-1096680045bc	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:37:44	a7b1674f-0721-480e-9dc7-9e152f7aa514	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:37:44	a4bbf505-1a3a-4116-a4c9-87b13e0c977f	GET 	 /notes 	 http://localhost:5173
20230812	21:37:46	79e6e88c-11aa-414c-8aaf-d34a6b404f95	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:37:46	acd5efdf-8fcd-49ce-bde8-02bad74fac95	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:37:46	3a6a00c9-4928-40a7-9e2f-87a19915c15f	GET 	 /users 	 http://localhost:5173
20230812	21:38:17	9d051d64-d0cd-4e46-9b61-c11e5b7ea9e3	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:38:17	f726da89-f39b-4a9c-9e07-e450b0479c57	POST 	 /auth 	 http://localhost:5173
20230812	21:38:18	cb0684c5-cd8c-4c08-9ffa-20092cf68483	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:18	108a65fa-0730-4b5f-968a-efbe3a81051b	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:38:18	585683df-5798-4450-87d1-a126edfc2d2e	POST 	 /auth 	 http://localhost:5173
20230812	21:38:19	07240296-682a-4d07-9401-d720b5353327	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:38:19	54ae1e23-1235-43f2-9542-3d1d3734f577	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:38:19	d2937eca-f86c-4c76-8a92-bb40cc095637	GET 	 /notes 	 http://localhost:5173
20230812	21:38:19	16ccb974-d06a-49c3-9438-228a5d628b92	GET 	 /users 	 http://localhost:5173
20230812	21:38:19	db4e4a8e-475c-4389-8ae8-8872233026df	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:19	64b733d9-7553-49d4-aedd-258c5b52c593	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:19	109248db-1e5f-4a38-9a39-48001146b3df	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:20	8d94dfae-7812-4072-8490-537d873cb2aa	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:20	ed9ca570-f1d4-4d37-b190-da3efebc000c	GET 	 /users 	 http://localhost:5173
20230812	21:38:20	08493a60-3275-4654-b947-d8155a910a6b	GET 	 /notes 	 http://localhost:5173
20230812	21:38:31	11c7ba72-25d0-4ffc-8154-f315d7134022	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:38:31	9df6771c-ffa0-4da8-8740-5d99540fe930	GET 	 /users 	 http://localhost:5173
20230812	21:38:32	89d619e5-1192-40f2-bbd8-f97d326c062f	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:32	76c00c70-91e5-49ee-8e1a-91cefa89e4cd	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:38:42	157bb8e2-cf24-4f78-acfe-95f1ce5d3832	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:38:42	81c3d193-7daa-4136-904e-e19206f95113	GET 	 /users 	 http://localhost:5173
20230812	21:40:18	fed93b92-9fa9-4e16-9baa-0bae33f94afc	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:40:18	df088e99-dd22-4f16-9086-40ad4bbd455e	GET 	 /users 	 http://localhost:5173
20230812	21:40:18	cd77d9c8-635d-436d-8011-e7531bc61027	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:40:18	49197697-e97c-4810-b7ef-d0a944edb1f7	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:40:19	d64c3ad5-b75f-43ad-b9cf-75f874091aad	GET 	 /users 	 http://localhost:5173
20230812	21:40:34	4a7e76e0-542c-4eec-98c1-fc1b29c36b0c	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:40:34	dffb618b-745e-468c-be46-50f47e039644	GET 	 /users 	 http://localhost:5173
20230812	21:40:34	f6ec4f3c-5ba2-4d81-ac19-c46f3ce65ad2	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:40:34	b1be7cf0-d557-4bda-bb32-0a031914185e	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:40:35	31e69fef-ecf0-4662-80ae-67420af26bf2	GET 	 /users 	 http://localhost:5173
20230812	21:40:37	02271761-681f-4f04-855d-a58160b98bee	GET 	 /users 	 http://localhost:5173
20230812	21:40:37	e920c7e0-6842-4e77-932c-49474a7da05e	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:40:38	9da44676-9ca6-40c9-94b3-356fd7efd170	GET 	 /users 	 http://localhost:5173
20230812	21:40:55	89878f45-52ad-4df4-bcb5-e0024523c8d1	GET 	 /users 	 http://localhost:5173
20230812	21:40:55	594a1d4a-faf0-4615-a14c-a8d93540243c	GET 	 /notes 	 http://localhost:5173
20230812	21:40:56	ed003139-02f8-4ead-8605-65e4f0986696	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:00	2fbdd666-55c2-494c-970d-1a3de53d110b	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:00	9152a0c9-155d-4f11-9e9b-579be3dbe959	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:41:00	ff35864c-53ce-409b-9ec1-a50c203b29a1	GET 	 /users 	 http://localhost:5173
20230812	21:41:00	edcbadbb-b6bc-4e2f-9295-ce1366de7798	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:41:00	4170bd77-0f5e-497f-a658-282f65048f3d	GET 	 /notes 	 http://localhost:5173
20230812	21:41:21	88b4afaf-cc07-4c16-a08a-cfe84f159737	GET 	 /users 	 http://localhost:5173
20230812	21:41:21	d5ae2085-dcfc-4e92-8438-262f8e9b28a9	GET 	 /notes 	 http://localhost:5173
20230812	21:41:22	c3551293-5977-436d-b260-7652199bed21	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:22	37853842-2a7c-4f9a-aa9d-e743b1c0a521	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:22	67feef78-425a-4027-9aca-ae12f41671fd	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:41:22	3300a536-d7f4-4843-ac09-07d9ac796e4b	GET 	 /users 	 http://localhost:5173
20230812	21:41:23	2b305c20-8500-40cb-b8f4-b0d62aafb274	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:41:23	8474f136-1b07-4ee2-b0a3-d13c6a97eaa6	GET 	 /notes 	 http://localhost:5173
20230812	21:41:40	f674ef52-f383-444f-86d8-0196cd50d2e6	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:41:40	f03e5d30-8445-43ec-b76b-2de402398188	GET 	 /users 	 http://localhost:5173
20230812	21:41:41	34b6abfb-0102-461f-bf0a-01c4304b4c9a	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:41	0dc5b220-3fc3-4a80-84bd-ee645fc6838f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:41	726ef8ff-3f69-47dc-b791-f7460e61ca2a	GET 	 /users 	 http://localhost:5173
20230812	21:41:43	8e5f7259-aa30-471b-8265-aa38232c2f81	GET 	 /users 	 http://localhost:5173
20230812	21:41:44	08a17d9d-cba6-4b05-81f4-959b1eeed674	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:44	435fdf00-933f-4cae-9f37-231b6f10de88	GET 	 /users 	 http://localhost:5173
20230812	21:41:47	93603811-b68e-4cec-8122-b32833887fba	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:41:47	9e8b1305-503d-4f54-a119-c1e785eb32cc	GET 	 /users 	 http://localhost:5173
20230812	21:41:49	1a1f1d69-c778-4b55-a1a8-090cfa62adf8	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:49	ee0dcf06-0479-4ac6-9c4d-50bedef9a756	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:49	98d0abd6-a765-4f2e-ad3f-f47187a8783e	GET 	 /users 	 http://localhost:5173
20230812	21:41:55	b1cdca72-4983-4e9f-85bc-7d3cc506a217	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:41:55	94e052ee-1ebf-441e-b7a2-f9d778742279	GET 	 /users 	 http://localhost:5173
20230812	21:41:55	b7f4ad05-1f31-4a6b-96dd-7ba80b99a292	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:55	c51f6ac5-4dbc-4e59-b8dc-b45de1915eb4	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:41:56	67bb2a60-23f3-4da5-ac97-4dc44ef977aa	GET 	 /users 	 http://localhost:5173
20230812	21:42:02	e82a0c84-aa8b-473c-877c-33a690378ddf	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:42:02	ae998199-d6c1-43d4-9841-0afee4a94854	GET 	 /users 	 http://localhost:5173
20230812	21:42:02	63fc2e5a-ee6d-42e1-88da-95fa003ab717	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:42:02	95b30695-39d7-42de-9978-0de0ba6382d2	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:42:03	cf2f1fc6-a73c-42e0-be90-c374f239b7dc	GET 	 /users 	 http://localhost:5173
20230812	21:42:18	07837681-0b1f-4d31-97fc-f9e1512c1bd0	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:42:18	73c356a0-5c73-4773-8f57-454f71474fd7	GET 	 /users 	 http://localhost:5173
20230812	21:42:19	ce10545b-fbd9-498d-8c88-8e590a5d39c9	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:42:19	8a584c10-db38-40c3-9826-ac3b7b730345	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:42:19	c159ebe6-d826-4d39-a37d-c2a13c4409aa	GET 	 /users 	 http://localhost:5173
20230812	21:52:20	24e81e58-3bdc-462c-818b-fa67e2dfc519	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:52:20	9022b098-99d6-47d2-bb77-27e2930d6e4e	GET 	 /users 	 http://localhost:5173
20230812	21:52:21	76f96658-f538-4ed5-bbab-6138db8244fd	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:52:21	970f55ba-1523-434d-8da3-e20e30221e3c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:52:21	f9c72fd8-bca3-4f81-9e9a-9b2d8153fb46	GET 	 /users 	 http://localhost:5173
20230812	21:56:58	e88e4108-d72a-49f5-97da-5d2104a4e9bd	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:56:58	ebd5d857-2b08-4fbf-b2f7-7753dffb8a16	GET 	 /users 	 http://localhost:5173
20230812	21:56:58	8d497ccb-0e67-4708-b13e-b0ecdc8764ec	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:56:58	d4bd4616-7698-4a04-b369-b54461bf6afc	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:56:58	4fbf178f-d2c2-44b9-a119-5b9463701bec	GET 	 /users 	 http://localhost:5173
20230812	21:56:59	490e605c-c244-4ff7-b440-9d3ae464ee72	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230812	21:56:59	57b19b23-b20a-4c96-8733-4af82cb6a294	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:56:59	3d2fb1eb-520a-4089-b29e-1bca237ba1cd	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:03	e82b97d9-7737-421b-bb36-41a613010cbc	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:57:03	c3ab64de-6bf4-4108-ba19-e16312f3e7fe	GET 	 /users 	 http://localhost:5173
20230812	21:57:12	d70053eb-7de2-45d7-835e-1b41c5b7d952	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:57:12	96b9a273-3b1a-4bf6-b9bc-d8b9e312d52e	POST 	 /auth 	 http://localhost:5173
20230812	21:57:12	c4291f92-9770-405b-929c-ef8191882f81	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:13	76696ccf-e8bb-4cbe-aa67-3c85a03e8f87	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:57:13	921859ee-617d-46c6-af51-ca91f0b2cd58	POST 	 /auth 	 http://localhost:5173
20230812	21:57:13	2e74b18a-942d-40a0-875d-04610282ad0e	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:57:13	db8af87b-38f6-40e7-bcbe-b414ebfca4c4	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:57:13	6c1096b0-abf0-4268-944d-7f0c249fd29e	GET 	 /notes 	 http://localhost:5173
20230812	21:57:13	16193038-5b19-4660-8647-ff5e179f0fcd	GET 	 /users 	 http://localhost:5173
20230812	21:57:13	2ab5b6b3-697f-4951-8a8b-df1255ff912f	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:13	3fccda6d-7fb0-4e42-a91c-907e11738675	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:14	e7ed00fa-1e38-4b63-9594-c77dfb77f521	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:14	9a4469ab-83b4-4caf-94ed-103bb222a0ab	GET 	 /notes 	 http://localhost:5173
20230812	21:57:14	0925e3cc-1cd1-4708-a950-edfe6600016b	GET 	 /users 	 http://localhost:5173
20230812	21:57:21	dd6e67f6-bcd8-4640-b2f9-0eb69e8c6701	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:57:21	df2ed4d2-6c9a-4cd8-8ca5-f70978510d3d	GET 	 /users 	 http://localhost:5173
20230812	21:57:21	68a0844e-14e9-458f-b698-fb7652f3e169	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:21	4b1b37c0-7ec8-4cdf-99b9-61b4e1a18e0c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:21	48699716-bb3a-42ac-bee7-639391286bee	GET 	 /users 	 http://localhost:5173
20230812	21:57:39	c0a2e961-4268-4ce1-9339-fe6238d0df79	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:57:40	8ea47c21-2bad-4036-978d-d3c3abfe9729	GET 	 /users 	 http://localhost:5173
20230812	21:57:40	0d8bdbd3-8ffb-4219-ae0b-21f7d17058b3	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:40	3afe28d3-cdc0-417e-8c53-0a4d46c06490	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:40	7d517f8e-3dfc-4037-b988-8d0289e72343	GET 	 /users 	 http://localhost:5173
20230812	21:57:52	41fcf3af-5a42-4dad-a3fb-5c5e85f75946	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:57:52	c1597995-5186-450a-a4bf-32ad3636d3f2	GET 	 /users 	 http://localhost:5173
20230812	21:57:53	3596b8ad-686d-426d-aa9b-28487a35ee80	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:53	729d9ab0-0817-48e2-be27-10ab6323aa0a	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:57:53	e5915456-f706-49ef-941b-18a74cfca810	GET 	 /users 	 http://localhost:5173
20230812	21:58:18	c82cae75-5162-4472-a3a6-5a83087d9a6b	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:58:18	dee846fb-cac4-4e4b-a5a0-2d054a5532a9	GET 	 /users 	 http://localhost:5173
20230812	21:58:18	4c4cad36-46ff-490c-a40d-89fa2917a776	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:18	64df0904-29e8-4e05-9c48-ec24d831eb0c	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:19	6c6311a6-bcbe-4139-b3df-8a66490dae0a	GET 	 /users 	 http://localhost:5173
20230812	21:58:39	8b440249-682e-4d50-b7c2-85b4d07358fb	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:58:39	4fa931f9-62c9-4ceb-bc98-924491bc703b	GET 	 /users 	 http://localhost:5173
20230812	21:58:39	38b26456-c5e4-4119-afcd-76e2a0d4dd75	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230812	21:58:39	9a21fa24-7a74-41e2-8f1b-56b0af170021	POST 	 /auth/logout 	 http://localhost:5173
20230812	21:58:39	d4d15e27-4223-4421-bbb6-12d645292178	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:39	63091e89-e142-4a13-84b8-a32d767abb69	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:40	9bd4535b-23f3-42b3-8b97-7e57e093c3f5	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:48	17245061-0c3a-44da-8fb9-d0883183e1f6	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:58:48	eac4b88f-acb0-4b47-94aa-2390aee030b0	GET 	 /users 	 http://localhost:5173
20230812	21:58:48	092ec685-fc0a-40d2-a191-6ae178cd67ae	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:58	232581ee-9218-465f-8744-23b30157aa60	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:58:58	62f5b612-77bd-4907-adc0-3d9f3460e0e7	POST 	 /auth 	 http://localhost:5173
20230812	21:58:58	dab9aaea-e433-4da0-8efe-c257d600e180	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:58:59	d5f43e00-6dbc-433c-93bb-5b62ed0f1416	OPTIONS 	 /auth 	 http://localhost:5173
20230812	21:58:59	3e3ca787-1109-413c-b4c2-e7ecf394c992	POST 	 /auth 	 http://localhost:5173
20230812	21:58:59	7afbf248-33e5-4540-8621-0d5e9daa27f1	OPTIONS 	 /notes 	 http://localhost:5173
20230812	21:58:59	5734eebd-72c6-4092-84a9-4e845f4ce4d6	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:58:59	0a9e1f52-71e6-4afd-8cad-b47815233e79	GET 	 /notes 	 http://localhost:5173
20230812	21:58:59	6f936ef5-537c-4ad8-b56a-cc437db17b49	GET 	 /users 	 http://localhost:5173
20230812	21:59:00	9ca31656-5b14-46eb-93c0-0dac6406decc	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:00	2b0cb0db-ee43-4307-be12-24a4bb39a77d	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:00	6f4ec6be-1bba-478f-a070-819f0ef89b75	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:00	f3ce3449-4853-4dd8-bf05-81cf56e0e031	GET 	 /notes 	 http://localhost:5173
20230812	21:59:01	c5c817ea-9873-45bb-b32b-0ed07658279e	GET 	 /users 	 http://localhost:5173
20230812	21:59:06	4695769e-bf00-4334-b6f2-d99fd41b3a5a	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:59:06	646da17e-27ee-435b-a501-6da78d759222	GET 	 /users 	 http://localhost:5173
20230812	21:59:06	40ef520f-f45b-4c13-ab77-4d93e1866959	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:06	55882c0e-4292-4d43-886a-4e6c342ef316	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:07	cfe2543e-ac6f-4047-9d9f-3103f3a2e147	GET 	 /users 	 http://localhost:5173
20230812	21:59:12	3cd9d0b4-14eb-4bd3-b499-2d6ba400a515	OPTIONS 	 /users 	 http://localhost:5173
20230812	21:59:12	9ca57f41-51ab-4d1a-9695-25a9ae8903a5	GET 	 /users 	 http://localhost:5173
20230812	21:59:12	049c9541-791c-4474-9036-fe8856af44df	OPTIONS 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:13	bafc54fc-8e60-4f48-be72-99fd27a36035	GET 	 /users 	 http://localhost:5173
20230812	21:59:13	c0d3e4ef-131c-40a3-8c8c-c59a341147da	GET 	 /notes 	 http://localhost:5173
20230812	21:59:13	ae35eb29-056e-4887-8315-c5293a287c0f	GET 	 /auth/refresh 	 http://localhost:5173
20230812	21:59:14	f2294e83-b9b7-42a6-b4df-226f29db9011	GET 	 /auth/refresh 	 http://localhost:5173
